Avg_firing_dist,Avg_Srv_time,Avg_ping,Total_travel_dist,Avg_damage
264.22,13.89,96.34,7460.6,1827.32
292.04,14.18,97.18,7197.45,1831.84
205.33,13.93,96.61,6196.15,1832.32
196.62,13.33,97.52,7281.05,1859.44
334.03,18.95,96.76,6019.45,1753.12
83.65,12.84,98.43,8263.35,1929.08
338.19,21.97,96.83,8324.15,1740.04
262.66,13.0,97.08,4937.4,1832.48
147.09,12.27,97.68,6174.3,1898.08
378.23,21.99,96.38,6760.45,1733.2
377.06,21.41,96.79,5906.4,1755.08
303.87,18.78,97.29,6641.7,1803.8
332.73,15.45,97.4,6003.3,1808.0
237.96,15.7,97.06,8840.0,1832.36
404.88,22.45,96.81,4795.85,1728.92
412.29,20.05,97.0,3483.9,1748.08
311.41,19.74,97.81,6483.05,1805.32
167.5,14.15,97.35,7872.9,1883.76
283.2,22.98,97.23,7685.75,1741.36
216.25,18.16,97.36,8224.4,1830.96
382.13,21.6,96.57,5757.25,1721.92
169.84,13.61,97.37,8259.55,1892.2
307.38,18.24,97.45,7252.55,1766.48
390.97,14.88,96.17,4257.2,1757.36
245.89,15.19,97.2,7062.55,1815.92
120.44,11.5,98.33,7240.2,1925.8
119.01,13.25,96.88,8249.1,1881.4
329.48,18.75,97.56,5658.45,1774.44
85.47,12.89,96.13,8441.0,1945.32
108.22,13.6,97.61,5652.75,1924.2
350.28,20.18,97.05,6108.75,1779.64
165.55,12.74,98.4,6910.55,1912.52
431.01,22.36,96.24,5027.65,1740.36
271.76,13.64,97.35,6474.5,1860.72
188.3,13.32,98.36,6393.75,1869.4
439.33,23.88,96.85,5678.4,1736.6
335.72,18.88,97.05,8331.75,1772.08
192.98,14.26,96.66,8501.8,1839.76
185.44,12.32,97.19,7650.6,1890.56
48.03,12.33,98.1,8014.45,1953.76
197.01,15.24,97.78,7630.65,1875.88
171.92,12.36,96.95,8541.7,1877.88
104.32,12.85,97.73,7143.3,1959.12
330.26,14.74,96.64,5744.9,1791.48
136.95,12.99,97.35,9258.0,1860.56
393.18,21.3,96.78,5825.65,1759.0
300.75,18.14,96.95,8029.65,1787.68
292.95,13.63,96.89,5712.6,1798.84
304.39,18.21,96.99,7722.8,1784.4
204.81,15.68,97.64,9334.0,1858.4
132.66,12.49,98.16,9285.55,1892.84
194.28,13.03,98.07,8114.2,1862.2
143.71,12.67,97.94,7407.4,1934.44
269.68,17.46,97.75,6936.2,1826.36
359.77,20.7,97.17,3178.95,1754.04
181.15,13.4,96.6,9272.25,1888.28
214.69,12.5,96.55,7651.55,1866.0
286.71,18.75,97.54,7759.85,1774.32
299.58,18.88,97.66,5270.85,1799.72
105.23,12.71,97.87,9075.6,1890.52
221.06,16.79,97.54,6062.2,1843.36
383.56,22.42,96.82,7624.95,1744.6
331.95,21.05,97.11,6874.45,1768.84
200.91,15.76,97.21,9516.4,1862.48
78.58,12.69,97.35,8077.15,1945.72
219.76,16.45,97.24,7302.9,1836.24
358.99,22.03,96.51,7409.3,1714.56
270.85,21.34,97.05,8726.95,1772.32
153.46,12.96,97.75,6804.15,1915.0
135.39,13.62,96.95,9209.55,1898.04
435.95,21.05,97.08,4936.45,1720.56
189.86,11.86,96.93,8411.55,1889.2
306.73,18.05,96.91,7067.3,1797.36
331.82,15.21,96.6,7511.9,1759.12
241.99,18.78,97.43,7495.75,1827.12
345.47,22.63,96.03,8732.65,1738.36
339.36,20.56,96.59,6573.3,1764.88
222.23,14.35,97.01,9182.0,1838.6
245.63,15.77,97.09,7862.45,1841.44
390.32,21.35,97.01,4246.75,1719.76
150.47,12.69,97.78,8031.55,1896.44
397.34,20.97,96.76,6090.7,1714.52
64.67,12.3,96.9,6824.1,1984.6
55.96,12.89,95.84,9054.7,1954.4
97.17,13.44,97.54,8780.15,1945.16
433.48,20.99,96.85,4026.35,1779.28
368.22,15.25,96.29,3373.7,1752.0
356.52,22.6,96.53,7362.75,1729.4
336.11,18.48,96.83,7337.1,1764.36
156.71,13.88,97.55,8795.35,1876.84
412.29,22.41,97.2,4686.6,1758.96
279.04,13.71,96.65,6894.4,1803.4
291.91,18.18,97.54,7208.85,1774.6
291.39,19.94,97.54,7244.0,1806.0
219.24,15.18,96.99,6100.2,1839.68
67.53,13.36,97.18,8264.3,1924.2
249.14,16.76,97.0,8483.75,1797.16
354.7,23.88,97.5,7185.1,1741.72
314.66,15.18,96.86,4227.75,1792.4
102.11,12.52,97.31,4783.5,1963.36
